"region","brains.average.rank","final.rank","G1.fMRI","T1T2ratio","Evolution.Expansion","CBF","AllometricScaling.PNC20mm","PET.AG","Externopyramidisation","Cortical.Thickness","PC1.AHBA","PC1.Neurosynth","regions_ColeAnt12","ColeAnticevicNetPartition","ColeAntNet_name","array_NetGroup","GeneExp_PC1","GeneExp_PC2","GeneExp_PC3","GeneExp_PC4","GeneExp_PC5"
"10pp",117.3,142,6.168296129,1.181535116,0.665898947,61.09550012,0.902606942,0.259340164,0.137683017,2.665759553,4.83043559,1.154318187,"L_10pp",9,"Default","Association",0.494326621000889,-0.666273338582877,-0.830381902685836,-0.9856425346463,-0.187280048538279
"11l",118.3,146,2.798269275,1.206054426,0.796601988,65.64810537,0.94295103,0.329786377,0.12499504,2.72843265,1.502592882,1.154318187,"L_11l",7,"Frontoparietal","Transition",0.314245100592663,-0.228553863722853,-0.53458523790904,-0.289903202989165,-0.159203106351507
"13l",121.1,151,2.192348179,1.242757141,-0.009298044,72.68723985,0.944828265,0.239547883,0.148860532,2.800519897,5.842276414,21.36442519,"L_13l",7,"Frontoparietal","Association",0.775752862638907,-0.960041508743579,0.130260034433486,-0.335389195404783,-0.822662369065252
"OFC",94.2,99,5.283471618,1.201062542,-0.343576939,64.81173731,0.735733458,0.222511228,0.203880046,2.300132143,7.952658629,1.154318187,"L_OFC",9,"Default","Association",1.05934974899392,-0.723167117562879,0.148579514448276,-0.383869556637385,-0.666235100186003
"47s",118.5,147,5.30868679,1.240117631,0.340813182,70.21120439,0.932187204,0.080561923,0.252995366,3.02177445,7.350967929,20.11987504,"L_47s",9,"Default","Association",1.52211158817328,0.203137162359359,0.233833516852811,-0.824506286684453,-1.25088125171922
"LIPd",96.9,101,0.688503315,1.38185499,1.186463,63.60239165,1.147588966,0.417257541,0.150435926,2.286913882,-5.575084871,-14.78618742,"L_LIPd",5,"Dorsal-attention","Sensory",-0.906645663725523,0.867497482551873,1.15381744205291,-0.722391889580251,0.974335227163178
"6a",88.5,88,-2.511655771,1.320830993,0.662160724,64.51489583,1.048199556,0.378920006,0.198211504,2.543474249,1.029335024,-34.77789916,"L_6a",5,"Dorsal-attention","Transition",0.175651434276728,0.005666575934407,-0.25299059401765,-0.155985171998885,1.87759244757401
"i6-8",126.2,158,3.970367513,1.285593665,1.354148806,68.01174716,1.089039491,0.705556389,0.128430312,2.722182601,-0.567031733,-2.727841894,"L_i6.8",7,"Frontoparietal","Transition",0.17701755564657,-0.333901770822069,0.666913800822041,-0.0639123402196115,2.10275355594186
"s6-8",128.4,163.5,4.902885716,1.218229888,0.607328519,67.71760839,1.068652687,0.731094298,0.15638809,2.779955882,1.899100756,1.154318187,"L_s6.8",7,"Frontoparietal","Transition",0.119410553220347,-1.06577099723969,-0.56897541542428,-1.07229740647647,0.897540379174008
"43",78.65,66,-3.760081185,1.292826604,0.046196749,71.64367113,0.928180581,-0.04187487,0.205366708,2.802894513,-0.680965047,-34.08867186,"L_43",4,"Cingulo-Opercular","Transition",0.0436590148551145,-0.951355540217682,0.817048528228424,-0.864463398347483,0.630708824237575
"OP4",66.55,41,-4.39661919,1.28784756,0.143087467,61.53452951,0.922921953,-0.353649362,0.15901108,2.760603558,-4.353529128,-28.17119072,"L_OP4",3,"Somatomotor","Sensory",-0.560353843412612,-0.00237446601055821,0.329297316141257,-0.113141512552638,-0.0872873481640394
"OP1",67.25,44.5,-5.048582659,1.388200479,0.598519525,56.59349116,1.084730503,-0.374806595,0.203668885,2.840295234,-0.314698219,-32.72405111,"L_OP1",3,"Somatomotor","Transition",-0.385258428937795,-0.0603877674277244,-0.530260742274362,-0.188704261930571,0.295301103664548
"OP2-3",54.95,21,-4.399528476,1.384312302,-0.378514823,51.58190979,1.059765799,-0.234063852,0.143979128,2.576788879,-6.712660481,-25.14738649,"L_OP2.3",3,"Somatomotor","Sensory",-0.640086962133862,-1.09482062698185,-1.22201870656898,-0.0024485574389392,-1.28199622582794
"52",79.35,67,-3.611160176,1.352271917,0.607215971,67.86904461,1.124874449,-0.234673338,0.400898352,2.315529002,8.927245031,-16.90169086,"L_52",8,"Auditory","Association",1.33863627629174,-0.776777023292369,-3.07681356689435,1.82047638908925,-1.57695380302591
"RI",68.9,51,-4.164934427,1.491802314,0.661123108,63.58941529,1.188714495,-0.207311391,0.188087421,2.399823028,-3.853519116,-31.10541598,"L_RI",8,"Auditory","Sensory",-1.3906912995229,-0.446405404432704,-0.538243397773398,1.11911614564749,0.1148633546618
"PFcm",87.55,86,-3.911876509,1.353567114,1.068225369,61.83235727,1.248686028,-0.219351876,0.170077027,2.635277367,0,-34.08867186,"L_PFcm",4,"Cingulo-Opercular","Transition",-1.86187393480724,-0.420130675051119,-0.853779701304491,-1.71029499338348,0.264507288227744
"PoI2",99.15,105,-3.390209756,1.204211979,0.26811286,58.33597971,1.035802527,-0.804248196,0.122523675,3.186109537,12.58438605,-17.57072187,"L_PoI2",4,"Cingulo-Opercular","Association",1.58438683674786,0.445542144606761,-0.317663523439791,-1.28436091930658,-0.653602916311965
"TA2",84.8,79,-3.261084075,1.241538011,0.917056067,65.91201498,0.91871798,-0.713185647,0.326680608,2.8479319,8.311255138,-12.9142929,"L_TA2",8,"Auditory","Association",1.05642545416849,0.0142769141995362,-0.189754887088436,0.138849296653795,-0.894002927514639
"FOP4",98.85,104,-1.606406378,1.195208965,0.748698075,62.1903077,0.848687209,-0.022885256,0.191069222,2.877854036,4.928476122,-19.05877742,"L_FOP4",4,"Cingulo-Opercular","Association",1.10526760036549,-0.709378763074439,1.16024217041274,-0.170829561530844,-0.499623996107936
"MI",112.75,131,-1.423858231,1.131935712,0.682576085,68.87010595,0.976222846,-0.195957188,0.181327053,3.197584767,11.9482365,-17.57072187,"L_MI",4,"Cingulo-Opercular","Association",1.40960632516053,0.312917501385295,0.398537176834885,-0.0756332636844324,-0.256363126795093
"Pir",71.1,56,-1.948781804,1.338153565,-0.7317833,50.62750266,0.811133669,-0.986674972,0.291657379,2.976318294,13.7770463,13.25001158,"L_Pir",12,"Orbito-Affective","Association",2.35097720644767,3.73978995946395,-0.820510375579767,-0.28280647927651,0.375698129728143
"AVI",111,125,1.761330099,1.241454364,1.026222857,66.22986704,0.981710993,0.207243162,0.215087884,2.920858605,4.211544591,-5.569497168,"L_AVI",7,"Frontoparietal","Association",0.775775555880746,-0.814643289738571,-0.740092096286925,0.338496934332738,0.000749101348627941
"AAIC",97.3,102,1.845114293,1.139097341,-0.091506554,62.53189905,0.757930813,-0.625654607,0.262094142,3.50028803,17.64887705,3.284107125,"L_AAIC",12,"Orbito-Affective","Association",1.21383121447306,0.384853406237399,-0.406662657815125,-0.316114578912666,-0.370237961998091
"FOP1",77.95,65,-3.200791201,1.23474977,0.125880735,68.2022629,0.808827451,-0.404901524,0.237883802,2.840494409,4.317659589,-32.72405111,"L_FOP1",4,"Cingulo-Opercular","Association",0.489613403815746,-0.442795655328037,-1.02830710821361,-1.28390195479173,0.228711176820419
"FOP3",92.65,95,-3.065202763,1.197741751,0.562948475,53.5509809,1.078002404,-0.236079223,0.16936966,2.658979455,8.57464494,-17.57072187,"L_FOP3",4,"Cingulo-Opercular","Association",1.35866663250273,0.0444853851977657,-1.31548652971017,-1.55101875622289,0.950146084634549
"FOP2",67.25,44.5,-4.578192727,1.253791805,-0.099836038,48.48787557,1.014354537,-0.52718754,0.179504658,2.661046286,6.710210283,-25.14738649,"L_FOP2",3,"Somatomotor","Association",0.890080292248526,-0.836754051055076,0.147777846635488,1.2038002982423,0.610362503525181
"PFt",75.8,61,-3.472942115,1.279420188,1.441313293,56.65288827,1.195283534,-0.16845039,0.324684731,2.427631752,-1.685201045,-33.22191056,"L_PFt",5,"Dorsal-attention","Transition",-0.880509381811627,-0.883112111684715,0.155061400333823,2.72399307361039,-1.56383375577344
"AIP",85.7,82.5,-2.107337847,1.346473015,1.590238017,60.70235793,1.167035672,-0.03051478,0.177133705,2.304232123,-4.723286848,-26.10286546,"L_AIP",5,"Dorsal-attention","Sensory",-0.30093562083924,0.067252845935269,0.861110297924448,-0.265023264317115,0.201400522947439
"EC",81,72.5,3.019885616,1.351163636,-0.268066019,34.39474196,0.789841575,-0.304348623,0.261666147,2.78960777,12.24699083,34.71960033,"L_EC",9,"Default","Association",2.44276631682743,1.73770412913962,0.339084212301685,0.33073562562775,1.28252031664923
"PreS",54.5,20,0.233993838,1.683598579,-1.613936875,52.44214655,0.714608803,-0.536345251,0.246324009,2.049642716,8.969873508,34.17564491,"L_PreS",9,"Default","Association",1.68388791118935,2.45487665898373,1.06193072197797,-0.752702501533865,-0.970006015078713
"H",80.45,69,0.335829962,1.082641312,-1.317298779,47.10517052,0.790415654,-0.255491071,0.274337136,2.588391016,7.052583787,37.70019495,"L_H",9,"Default","Association",1.9821584502416,3.25002016678593,0.644627709612082,-1.86218881979122,-0.261132041451087
"ProS",59.1,27,-3.588130185,1.378741358,-1.097784309,47.44688839,0.91040728,-0.482427578,0.146290737,2.174790324,1.387715347,19.42725657,"L_ProS",1,"Visual1","Transition",-0.710085404239287,0.35479372881373,-0.0590791403290124,0.814896263495306,-1.01581195699384
"PeEc",93.85,97,0.018441169,1.142642046,0.207702221,10.29175525,0.818361097,-0.325818285,0.30914287,3.230443815,14.82120267,30.65109486,"L_PeEc",11,"Ventral-Multimodal","Association",2.227234661315,0.346399225586928,-0.415107933534447,0.362654837639477,-0.208449556436458
"STGa",103.3,114.5,1.253940978,1.117855911,0.739506038,59.28514839,0.881918795,-0.465359807,0.273833236,3.299857104,10.508686,10.43580661,"L_STGa",6,"Language","Association",1.24651535439761,-0.58445773857609,-0.824695473098419,-0.516532327146423,-1.2952016473885
"PBelt",65.8,40,-3.506961968,1.49085344,1.119681928,70.04076551,0.889934982,-0.457227992,0.292880669,2.666773252,-5.648011212,-1.550323204,"L_PBelt",8,"Auditory","Sensory",-0.772421334351857,0.817234502904319,-0.884284579156253,0.285982036766551,-0.328254549321512
"A5",96.2,100,-2.095631195,1.311737442,1.310704514,71.75998138,0.819003357,-0.429129169,0.266595552,3.006775417,1.4438691,10.43580661,"L_A5",6,"Language","Transition",0.455297814988139,-0.589399065672178,0.476117869210915,0.572664676401028,-0.580784366935828
"PHA1",68.25,49,0.611933481,1.348825916,-1.795211897,54.18355826,0.644215704,-0.69332542,0.315596414,2.817200736,4.820368891,37.70019495,"L_PHA1",9,"Default","Association",0.309478278016102,2.70375982502545,0.653849773182094,0.256606367730805,-2.04456032456169
"PHA3",68.1,48,-1.304888487,1.256853034,-1.140905871,46.76369126,0.781682935,-0.518657782,0.507645106,2.696323677,6.750685521,39.14760929,"L_PHA3",5,"Dorsal-attention","Association",0.589769518543929,0.254243212212672,1.1582548381021,0.319880868153929,-0.994167953908644
"STSda",116.95,141,1.752532581,1.226788177,1.282251804,66.42506429,1.113676024,-0.27719684,0.27261994,2.783843213,5.512161902,18.15470858,"L_STSda",6,"Language","Association",0.794251862053718,-0.46770833382175,-0.157478033522383,-0.096534460374825,-0.696675749437575
"STSdp",100.5,108,1.801059984,1.337035875,1.477912575,66.62186838,1.052941416,-0.307102213,0.212089807,2.61597532,0.016242112,10.43580661,"L_STSdp",6,"Language","Transition",-0.277755979526245,-0.431215801606141,1.06445209915783,0.399032982887685,-0.521923289057948
"STSvp",120.05,150,5.8449665,1.273582117,1.4557625,66.02519157,1.037978794,-0.159739228,0.184669803,2.779958302,1.578898533,18.15470858,"L_STSvp",9,"Default","Transition",-0.125613444328894,-1.01656708468791,-0.651339692709067,1.29185871433153,-0.34551971885051
"TGd",103.05,113,4.672177798,1.08588071,0.636254677,18.54807905,0.743111394,-0.354962101,0.209340375,3.23123965,12.33187985,12.73740008,"L_TGd",9,"Default","Association",1.50138058135072,-0.469989874725402,-0.528861151842197,0.439100682838762,-0.622181009983446
"TE1a",132,169,6.412014944,1.162177715,1.574105575,58.31211114,1.097164703,0.009327711,0.312796854,3.187428833,6.895709174,29.06123426,"L_TE1a",9,"Default","Association",0.932527708641828,-0.513101814762246,0.799227079865749,0.449996192646,-0.278789641236337
"TE1p",128.6,165,5.071964629,1.232511337,1.497965198,72.61798819,1.112886155,0.054651747,0.411132885,2.958685008,2.918179683,15.57731266,"L_TE1p",7,"Frontoparietal","Association",0.210125141866229,-0.239820588769512,0.740798192775158,0.387928485089289,-0.675443305178093
"TE2a",112.5,128,4.87714166,1.186493195,1.658919718,28.66637513,1.01257583,0.094953147,0.235194552,2.859289639,7.495523468,1.154318187,"L_TE2a",9,"Default","Association",0.985553191006321,0.234300913422732,0.129999678043619,0.543486259655719,-0.532889544357028
"TF",87.65,87,0.695191273,1.218669421,0.723235966,37.44098852,0.883771724,-0.255692876,0.451150242,2.844163622,8.554819954,15.90270653,"L_TF",11,"Ventral-Multimodal","Association",1.01214906445374,-0.669815581642276,0.00779065266587228,-0.175777621674679,-1.08399799367343
"TE2p",98.3,103,-1.082771925,1.255231034,1.373939788,48.94512753,0.99927511,-0.123271655,0.237482325,2.774865854,3.8912371,19.65856784,"L_TE2p",5,"Dorsal-attention","Association",0.381189101725619,-0.252086378674662,-0.293214028542328,-0.316442354649775,-0.761503723039312
"PHT",103,112,0.804383916,1.244891291,1.167550349,69.72328382,1.080439948,-0.159291017,0.45097278,2.86651655,1.084558809,-6.369646176,"L_PHT",5,"Dorsal-attention","Transition",-0.0240379877568575,0.327986930631066,0.200661080913491,0.683309298150845,-0.874015761686377
"PH",83.8,76.5,-2.457273563,1.307442872,0.441142929,59.26929855,1.085531859,-0.117162572,0.368465952,2.663561247,-2.490676318,19.95215087,"L_PH",2,"Visual2","Transition",-0.100742169388143,0.159115380237523,-0.701823113276073,-0.154812535440606,-0.631808121013543
"TPOJ1",89.8,90,-0.665380633,1.371527394,1.173394353,68.27108647,1.065431896,-0.249854254,0.288575422,2.651012903,-1.66320225,2.789759956,"L_TPOJ1",6,"Language","Transition",-0.381376442268689,0.02235891840916,-0.354907339690365,0.620212536086614,-0.360085031404441
"TPOJ2",85.6,81,-1.964568106,1.361029927,0.972163981,67.50226559,1.093971217,-0.232858714,0.288928742,2.659339993,-0.740282664,-6.619302028,"L_TPOJ2",10,"Posterior-Multimodal","Transition",-0.452062001063915,-0.218166361158146,-0.641758471029965,0.0674973661997527,-0.0576972481383996
"TPOJ3",67.8,47,-2.25447068,1.369446062,0.301475645,60.72090799,1.049588451,-0.164516115,0.275519915,2.415416367,-1.865418477,0.12342689,"L_TPOJ3",10,"Posterior-Multimodal","Transition",-0.664466395936634,-0.75742549966901,1.04776788773549,-0.837223970281243,-0.596115435395201
"DVT",67.2,43,-2.965102392,1.371357153,-0.663336745,56.56674693,1.112586213,0.01853476,0.209667349,2.259522091,-3.119359294,1.154318187,"L_DVT",1,"Visual1","Transition",-0.970401042503148,0.517744079249754,-1.47797137457394,1.00066942648985,-0.353532380537775
"PGp",83.7,75,-1.800627972,1.287836144,0.018799178,65.7724331,1.022186815,0.014148422,0.237325028,2.594901552,-2.547903241,1.154318187,"L_PGp",5,"Dorsal-attention","Transition",-0.70106029333256,0.119649436306961,0.0960286598045069,-1.04008202288191,0.223781034955502
"IP2",102.9,111,3.234819382,1.335194293,1.698021348,62.68208676,1.087021871,0.293256109,0.153393316,2.39288393,-3.490640461,-14.40265275,"L_IP2",7,"Frontoparietal","Sensory",-0.625061626050291,-0.617602013187376,-0.0823250991640453,-0.856617026607927,0.447136936308697
"IP1",85.4,80,4.382447613,1.33665472,0.08748776,67.18216489,1.07183952,0.340444504,0.239065848,2.397877029,-6.769001467,-12.92958539,"L_IP1",7,"Frontoparietal","Sensory",-1.17237647442601,-0.856853426904505,-1.01153346023532,0.198055926879036,0.500561661708475
"IP0",72.55,58,-1.770149876,1.350786588,-0.307874256,63.62537224,1.048083917,0.174955939,0.2828917,2.394448028,-5.648085802,3.705587214,"L_IP0",5,"Dorsal-attention","Sensory",-1.35597554689244,0.605949501918266,1.08163541583999,-1.29658430037378,0.107863845005175
"PFop",83.8,76.5,-3.32019853,1.250734426,0.926619231,61.11534159,1.118851221,-0.302316282,0.247962198,2.734286534,-0.112008517,-51.29938319,"L_PFop",4,"Cingulo-Opercular","Transition",0.393537560696392,1.27815504017888,-0.151231352939837,0.285720864050577,1.06950871113826
"PF",100.3,107,-0.920500765,1.2410465,1.685622395,64.56356668,1.207372067,0.000531514,0.299047642,2.642897565,-1.579462086,-25.0725325,"L_PF",4,"Cingulo-Opercular","Transition",-0.283146711891219,-0.635615518553734,0.667851889918132,0.539321939360379,-0.245372639817363
"PFm",113.8,135,5.08119923,1.259546531,1.444855596,67.00386205,1.09086334,0.309384347,0.223038558,2.602183364,-2.729687753,1.154318187,"L_PFm",7,"Frontoparietal","Transition",-0.19155526776772,-0.176467432129295,1.48475632613805,0.716959326582174,-0.344473571556633
"PGi",112.3,127,5.483263497,1.291881994,1.191182476,62.42764979,1.185287289,-0.037329602,0.228460764,2.58582635,-2.631164795,25.18981531,"L_PGi",9,"Default","Transition",-0.0874346123646718,-0.28083244073237,-0.395378221254078,0.934132402525263,0.544971626051443
"PGs",112.9,133,5.609616118,1.265234659,0.472941951,64.64232677,1.082122857,0.291931956,0.196498881,2.600558084,-3.38737553,30.98732056,"L_PGs",9,"Default","Transition",-0.501178870251035,0.402565042545857,0.529243803341702,-0.839859948977135,0.183565899909594
"V6A",49.9,17.5,-4.49763059,1.408173818,-0.789117043,57.77490635,1.014914757,0.076710142,0.250681281,2.304334384,-8.413615478,1.154318187,"L_V6A",2,"Visual2","Sensory",-1.73193744710615,1.71303887954743,4.3274957795257,-0.687363856481213,-0.419392630407092
"VMV1",29.1,1,-4.085146678,1.447373239,-1.421649034,55.00892224,0.70943945,-0.67838655,0.337135069,2.528288586,-8.878133588,1.154318187,"L_VMV1",2,"Visual2","Sensory",-1.20471161791948,1.03704129251378,0.279421759982695,0.624362296861298,-2.98663984784695
"VMV3",44.45,6,-4.182953588,1.408844262,-1.636387234,48.44093692,1.051023643,-0.553850783,0.441934848,2.542325215,-3.391226939,16.38000802,"L_VMV3",2,"Visual2","Transition",0.251835130983772,1.28368659274241,-0.567714643941916,-0.384935837476933,-0.164777081200964
"PHA2",73.5,60,1.759019416,1.201132608,-1.852256711,53.64601668,0.762089717,-0.373205558,0.313079952,2.349726632,8.500017191,39.38183969,"L_PHA2",9,"Default","Association",1.81011628617208,0.695366569254889,0.75043558043846,-1.89840165602594,-1.39959847809207
"V4t",64.1,35,-4.179660359,1.407068589,-0.204359822,61.6575863,1.131989469,0.101190837,0.282416644,2.528893863,-9.185468779,-1.81986245,"L_V4t",2,"Visual2","Sensory",-0.766710835483052,-0.856324719014945,-3.42851134662645,1.16438184441947,0.137412377335337
"FST",76.7,64,-3.677573887,1.331422081,0.783696041,62.91054965,1.164936385,-0.122113513,0.365022245,2.530596278,-2.995992205,-13.68927506,"L_FST",2,"Visual2","Transition",-0.662212363895743,0.760767339555664,-0.399799104472705,0.202897283078718,-0.432384210134041
"V3CD",63.65,34,-4.078135837,1.400465973,-0.344997882,66.73651522,1.083950303,0.026406762,0.411511787,2.341945138,-5.926465513,3.705587214,"L_V3CD",2,"Visual2","Sensory",-1.09321476113572,0.754327933008922,-0.17613275936741,-0.376297662256719,-0.132145086989587
"LO3",66.85,42,-4.187124501,1.385907618,-0.03262373,65.70121729,1.133490038,-0.146145846,0.335574027,2.482075593,-6.521492085,4.584548859,"L_LO3",2,"Visual2","Sensory",-1.20287740143438,1.77852769807012,0.198716504638011,-0.0858595673712312,0.346867213515137
"VMV2",45.2,8,-3.952094878,1.36049154,-1.627810714,45.54758294,0.861021648,-0.38278688,0.266794567,2.347320051,-4.254045113,33.17329796,"L_VMV2",2,"Visual2","Sensory",-0.247951461815667,0.33339670083651,0.0701120711227279,1.63179380425509,-0.991891319819037
"31pd",107.7,122,6.013604996,1.326330109,-0.273525188,61.71894427,1.186371242,0.05489966,0.124771469,2.384403459,-5.566466667,34.72041062,"L_31pd",9,"Default","Sensory",-0.182617176682209,0.24832283535586,-0.71307344751566,-1.23705497436849,0.565861155144623
"31a",102,110,3.795319251,1.269515066,0.11283428,72.24241001,0.983800198,0.193301938,0.242151473,2.811913824,-0.435847829,1.154318187,"L_31a",9,"Default","Transition",0.00176466960955092,0.171991048274816,2.0763167984002,0.490295449331267,-0.608798091365364
"VVC",65.1,37,-3.533770178,1.408629054,-0.934876339,55.30107758,0.957603517,-0.600136546,0.405148564,2.953213578,1.746462522,30.07846173,"L_VVC",2,"Visual2","Transition",-0.566715825949412,1.18310742868868,-0.0783876046044384,0.0681248543620752,-2.60644445311619
"25",112.7,130,5.155428263,1.139285529,-0.24892158,57.5224892,0.999977984,-0.11981911,0.178541851,3.018216197,13.54135208,5.599411491,"L_25",9,"Default","Association",1.99670136116652,0.421211025234129,0.583672465108981,0.989597848681807,-1.57989050567067
"s32",117.8,143,5.769977342,1.162505936,0.215129498,59.09151156,1.099788931,0.00221702,0.238471231,2.770885727,10.6519406,10.56063722,"L_s32",9,"Default","Association",1.03157239858736,-2.03460459186464,-0.352421459107791,-0.368146766633912,-1.27533521586807
"pOFC",90,91,1.713749749,1.329373369,-1.00480625,65.27942063,0.849434124,-0.033589439,0.268840412,2.866434645,11.75920589,3.963104862,"L_pOFC",12,"Orbito-Affective","Association",2.00116000303159,0.212214090128,1.05194335069909,-0.702726587355663,-0.777213492235259
"PoI1",93.95,98,-2.91846941,1.21180802,0.448329025,60.44426456,1.079715817,-0.517067062,0.208367224,3.088810432,5.857389294,-19.05877742,"L_PoI1",4,"Cingulo-Opercular","Association",1.14209765570617,2.07493011875714,0.548377798520963,-1.05875165708196,-0.727468842948368
"Ig",60.25,29,-4.458592158,1.355237631,-0.211609697,56.38135109,1.098747653,-0.280549609,0.252850878,2.740413761,-4.126468368,-17.57072187,"L_Ig",3,"Somatomotor","Sensory",0.0475427223075723,0.105748634414524,0.0653780362245329,-0.485992434702613,-0.788918841501132
"FOP5",106.6,121,-0.728036691,1.285888593,1.110126531,61.37558807,1.016782917,0.240194838,0.169795315,2.63713041,0.579515412,8.494760581,"L_FOP5",4,"Cingulo-Opercular","Transition",0.858379509647151,0.78461747265031,0.0130831531444963,0.466945994927774,0.719876129479852
"p10p",131.5,168,5.336611117,1.231982815,0.871258111,71.9496323,1.124150384,0.475460712,0.10748694,2.402629541,-0.080495659,9.375203453,"L_p10p",7,"Frontoparietal","Transition",0.0418718196698522,-0.0273529682155863,-0.582182845124261,-2.61194334743057,0.266439656782279
"p47r",127.7,162,4.414513031,1.224398648,1.996953763,73.79562038,1.054534125,0.565104342,0.183056859,2.470637251,0.664919782,8.494760581,"L_p47r",7,"Frontoparietal","Transition",0.0386451866640364,-0.393296636241333,0.212491885548286,-0.503171241145922,0.19452718160996
"TGv",91,92,1.739691376,1.109979439,0.941369396,0,0.656533633,-0.422950665,0.287618894,3.219452412,9.492470645,1.154318187,"L_TGv",6,"Language","Association",1.0329778405271,-0.638629490739762,0.258135491136224,-0.0147509072222387,-0.978157076481905
"MBelt",65.25,38,-3.694734641,1.565297733,0.727956869,76.16210118,1.071237794,-0.355566556,0.335707071,2.579992833,-7.478037913,-16.90169086,"L_MBelt",8,"Auditory","Sensory",-0.548251966861178,0.564429873799282,-0.175882018028341,0.307795516122318,-0.515448507037635
"LBelt",70.4,55,-3.719646271,1.636360876,0.6675903,75.3906414,0.98918724,-0.239669963,0.255649071,2.546377606,-7.021736357,8.597739515,"L_LBelt",8,"Auditory","Sensory",-0.831210092179323,2.37299147204862,-2.2728901046741,-0.332725248801243,1.10833164836193
"A4",80.9,71,-3.174424076,1.376964225,1.207577054,72.04823804,0.772044339,-0.429051835,0.254046222,3.021421703,-2.110559406,-1.239243146,"L_A4",8,"Auditory","Transition",-0.204879788667868,-0.239915451745866,1.09066051953481,-0.612262310027267,-0.244451912540144
"STSva",117.9,144,5.499971373,1.214705353,1.386545,60.30758635,1.156764294,-0.162907959,0.365629631,2.687176652,6.168448666,25.09704627,"L_STSva",9,"Default","Association",0.35704038383444,0.0745675999985806,-1.72038440190192,0.551880698657562,0.191732156154468
"TE1m",144.6,180,6.189741344,1.233948303,1.721962112,75.75147168,1.159269333,0.167972779,0.160403817,2.946130345,4.893962328,1.154318187,"L_TE1m",9,"Default","Association",0.581510745694913,-0.886122592934831,-0.108248403488778,0.0421644686467179,-0.422621624321957
"PI",91.7,93,-2.418285143,1.143459586,0.137755764,56.81292978,0.999567741,-0.611478992,0.12726249,2.555742351,9.929250959,1.154318187,"L_PI",4,"Cingulo-Opercular","Association",1.43854287750901,0.316288547975928,-1.53782644705272,0.975278442533885,-0.625435209255228
"a32pr",116.8,140,0.653818695,1.186347634,1.220728079,52.14133396,1.042202854,0.28204926,0.166255,2.927971938,7.240792347,-0.694379382,"L_a32pr",4,"Cingulo-Opercular","Association",1.9337182167419,-0.0573980884869506,-1.55763594377874,-1.2252741392309,-0.283610187229948
"p24",119,148,0.449938149,1.060037589,1.035542241,58.75703905,1.01939444,-0.190734075,0.146750758,3.182908375,15.79045151,-0.664599996,"L_p24",4,"Cingulo-Opercular","Association",1.40020936304626,-0.532523793167992,-1.43586613056165,0.333776832907203,0.377246942066839
